Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 782.242s
Discovered 1416 landmarks, of which 2 are disjunctive and 0 are conjunctive 
3517 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
961 initial landmarks, 252 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 293/296 [g=1138, 24743 evaluated, 24742 expanded, t=10296s]
Best heuristic value: 292/296 [g=1147, 24871 evaluated, 24870 expanded, t=10342.9s]
Best heuristic value: 292/295 [g=1148, 24872 evaluated, 24871 expanded, t=10343.2s]
Best heuristic value: 291/295 [g=1153, 24962 evaluated, 24961 expanded, t=10376.1s]
Best heuristic value: 291/294 [g=1154, 24963 evaluated, 24962 expanded, t=10376.4s]
Best heuristic value: 290/294 [g=1163, 25096 evaluated, 25095 expanded, t=10425.1s]
Best heuristic value: 290/293 [g=1164, 25097 evaluated, 25096 expanded, t=10425.4s]
Best heuristic value: 289/293 [g=1169, 25185 evaluated, 25184 expanded, t=10457.4s]
Best heuristic value: 289/292 [g=1170, 25186 evaluated, 25185 expanded, t=10457.7s]
Best heuristic value: 288/292 [g=1177, 25315 evaluated, 25314 expanded, t=10504.5s]
Best heuristic value: 287/291 [g=1180, 25346 evaluated, 25345 expanded, t=10515.9s]
Best heuristic value: 287/290 [g=1181, 25347 evaluated, 25346 expanded, t=10516.2s]
Best heuristic value: 286/290 [g=1186, 25433 evaluated, 25432 expanded, t=10547.5s]
Best heuristic value: 286/289 [g=1187, 25434 evaluated, 25433 expanded, t=10547.9s]
Best heuristic value: 285/289 [g=1196, 25560 evaluated, 25559 expanded, t=10593.9s]
Best heuristic value: 285/288 [g=1197, 25561 evaluated, 25560 expanded, t=10594.3s]
Best heuristic value: 284/288 [g=1202, 25646 evaluated, 25645 expanded, t=10625.1s]
Best heuristic value: 284/287 [g=1203, 25647 evaluated, 25646 expanded, t=10625.5s]
Best heuristic value: 283/287 [g=1213, 25881 evaluated, 25880 expanded, t=10710.7s]
Best heuristic value: 283/286 [g=1214, 25882 evaluated, 25881 expanded, t=10711.1s]
Best heuristic value: 282/286 [g=1219, 25967 evaluated, 25966 expanded, t=10741.9s]
Best heuristic value: 282/285 [g=1220, 25968 evaluated, 25967 expanded, t=10742.2s]
Best heuristic value: 281/285 [g=1229, 26092 evaluated, 26091 expanded, t=10787.4s]
Best heuristic value: 281/284 [g=1230, 26093 evaluated, 26092 expanded, t=10787.7s]
Best heuristic value: 280/284 [g=1235, 26182 evaluated, 26181 expanded, t=10820s]
Best heuristic value: 280/283 [g=1236, 26183 evaluated, 26182 expanded, t=10820.4s]
Best heuristic value: 279/283 [g=1245, 26313 evaluated, 26312 expanded, t=10867.5s]
Best heuristic value: 279/282 [g=1246, 26314 evaluated, 26313 expanded, t=10867.9s]
Best heuristic value: 278/282 [g=1251, 26401 evaluated, 26400 expanded, t=10899.3s]
Best heuristic value: 278/281 [g=1252, 26402 evaluated, 26401 expanded, t=10899.6s]
Best heuristic value: 277/281 [g=1259, 26528 evaluated, 26527 expanded, t=10945s]
Best heuristic value: 276/280 [g=1262, 26559 evaluated, 26558 expanded, t=10956.3s]
Best heuristic value: 276/279 [g=1263, 26560 evaluated, 26559 expanded, t=10956.6s]
Best heuristic value: 275/279 [g=1268, 26648 evaluated, 26647 expanded, t=10988.5s]
Best heuristic value: 275/278 [g=1269, 26649 evaluated, 26648 expanded, t=10988.8s]
Best heuristic value: 274/278 [g=1276, 26751 evaluated, 26750 expanded, t=11025.7s]
Best heuristic value: 273/277 [g=1279, 26782 evaluated, 26781 expanded, t=11036.9s]
Best heuristic value: 273/276 [g=1280, 26783 evaluated, 26782 expanded, t=11037.3s]
Best heuristic value: 272/276 [g=1285, 26870 evaluated, 26869 expanded, t=11068.7s]
Best heuristic value: 272/275 [g=1286, 26871 evaluated, 26870 expanded, t=11069s]
Best heuristic value: 271/275 [g=1293, 26971 evaluated, 26970 expanded, t=11105.1s]
Best heuristic value: 270/274 [g=1296, 27002 evaluated, 27001 expanded, t=11116.3s]
Best heuristic value: 270/273 [g=1297, 27003 evaluated, 27002 expanded, t=11116.7s]
Best heuristic value: 269/273 [g=1302, 27089 evaluated, 27088 expanded, t=11147.6s]
Best heuristic value: 269/272 [g=1303, 27090 evaluated, 27089 expanded, t=11148s]
Best heuristic value: 268/272 [g=1312, 27214 evaluated, 27213 expanded, t=11192.7s]
Best heuristic value: 268/271 [g=1313, 27215 evaluated, 27214 expanded, t=11193.1s]
Best heuristic value: 267/271 [g=1318, 27298 evaluated, 27297 expanded, t=11222.9s]
Best heuristic value: 267/270 [g=1319, 27299 evaluated, 27298 expanded, t=11223.3s]
Best heuristic value: 266/270 [g=1328, 27418 evaluated, 27417 expanded, t=11266.2s]
Best heuristic value: 266/269 [g=1329, 27419 evaluated, 27418 expanded, t=11266.5s]
Best heuristic value: 265/269 [g=1334, 27505 evaluated, 27504 expanded, t=11297.4s]
Best heuristic value: 265/268 [g=1335, 27506 evaluated, 27505 expanded, t=11297.7s]
Best heuristic value: 264/268 [g=1344, 27655 evaluated, 27654 expanded, t=11351.2s]
Best heuristic value: 264/267 [g=1345, 27656 evaluated, 27655 expanded, t=11351.6s]
Best heuristic value: 263/267 [g=1350, 27738 evaluated, 27737 expanded, t=11381s]
Best heuristic value: 263/266 [g=1351, 27739 evaluated, 27738 expanded, t=11381.4s]
Best heuristic value: 262/266 [g=1360, 27856 evaluated, 27855 expanded, t=11423.5s]
Best heuristic value: 262/265 [g=1361, 27857 evaluated, 27856 expanded, t=11423.8s]
Best heuristic value: 261/265 [g=1366, 27942 evaluated, 27941 expanded, t=11454.2s]
Best heuristic value: 261/264 [g=1367, 27943 evaluated, 27942 expanded, t=11454.6s]
Best heuristic value: 260/264 [g=1376, 28090 evaluated, 28089 expanded, t=11507.2s]
Best heuristic value: 260/263 [g=1377, 28091 evaluated, 28090 expanded, t=11507.6s]
Best heuristic value: 259/263 [g=1382, 28176 evaluated, 28175 expanded, t=11537.9s]
Best heuristic value: 259/262 [g=1383, 28177 evaluated, 28176 expanded, t=11538.3s]
Best heuristic value: 258/262 [g=1390, 28298 evaluated, 28297 expanded, t=11581.4s]
Best heuristic value: 257/261 [g=1393, 28329 evaluated, 28328 expanded, t=11592.5s]
Best heuristic value: 257/260 [g=1394, 28330 evaluated, 28329 expanded, t=11592.9s]
Best heuristic value: 256/260 [g=1399, 28420 evaluated, 28419 expanded, t=11625s]
Best heuristic value: 256/259 [g=1400, 28421 evaluated, 28420 expanded, t=11625.4s]
Best heuristic value: 255/259 [g=1409, 28553 evaluated, 28552 expanded, t=11672.6s]
Best heuristic value: 255/258 [g=1410, 28554 evaluated, 28553 expanded, t=11673s]
Best heuristic value: 254/258 [g=1415, 28639 evaluated, 28638 expanded, t=11703.4s]
Best heuristic value: 254/257 [g=1416, 28640 evaluated, 28639 expanded, t=11703.7s]
Best heuristic value: 253/257 [g=1425, 28761 evaluated, 28760 expanded, t=11747s]
Best heuristic value: 253/256 [g=1426, 28762 evaluated, 28761 expanded, t=11747.4s]
Best heuristic value: 252/256 [g=1431, 28851 evaluated, 28850 expanded, t=11779.1s]
Best heuristic value: 252/255 [g=1432, 28852 evaluated, 28851 expanded, t=11779.5s]
Best heuristic value: 251/255 [g=1441, 28982 evaluated, 28981 expanded, t=11825.9s]
Best heuristic value: 251/254 [g=1442, 28983 evaluated, 28982 expanded, t=11826.2s]
Best heuristic value: 250/254 [g=1447, 29071 evaluated, 29070 expanded, t=11857.6s]
Best heuristic value: 250/253 [g=1448, 29072 evaluated, 29071 expanded, t=11857.9s]
Best heuristic value: 249/253 [g=1457, 29200 evaluated, 29199 expanded, t=11903.6s]
Best heuristic value: 249/252 [g=1458, 29201 evaluated, 29200 expanded, t=11904s]
Best heuristic value: 248/252 [g=1463, 29285 evaluated, 29284 expanded, t=11933.9s]
Best heuristic value: 248/251 [g=1464, 29286 evaluated, 29285 expanded, t=11934.3s]
Best heuristic value: 247/251 [g=1471, 29379 evaluated, 29378 expanded, t=11967.4s]
Best heuristic value: 246/250 [g=1474, 29410 evaluated, 29409 expanded, t=11978.4s]
Best heuristic value: 246/249 [g=1475, 29411 evaluated, 29410 expanded, t=11978.8s]
Best heuristic value: 245/249 [g=1480, 29494 evaluated, 29493 expanded, t=12008.3s]
Best heuristic value: 245/248 [g=1481, 29495 evaluated, 29494 expanded, t=12008.7s]
Best heuristic value: 244/248 [g=1490, 29612 evaluated, 29611 expanded, t=12050.3s]
Best heuristic value: 244/247 [g=1491, 29613 evaluated, 29612 expanded, t=12050.6s]
Best heuristic value: 243/247 [g=1496, 29697 evaluated, 29696 expanded, t=12080.3s]
Best heuristic value: 243/246 [g=1497, 29698 evaluated, 29697 expanded, t=12080.7s]
Best heuristic value: 242/246 [g=1506, 29840 evaluated, 29839 expanded, t=12130.9s]
Best heuristic value: 242/245 [g=1507, 29841 evaluated, 29840 expanded, t=12131.3s]
Best heuristic value: 241/245 [g=1512, 29924 evaluated, 29923 expanded, t=12160.6s]
Best heuristic value: 241/244 [g=1513, 29925 evaluated, 29924 expanded, t=12160.9s]
Best heuristic value: 240/244 [g=1522, 30065 evaluated, 30064 expanded, t=12210.4s]
Best heuristic value: 240/243 [g=1523, 30066 evaluated, 30065 expanded, t=12210.8s]
Best heuristic value: 239/243 [g=1528, 30153 evaluated, 30152 expanded, t=12241.6s]
Best heuristic value: 239/242 [g=1529, 30154 evaluated, 30153 expanded, t=12241.9s]
Best heuristic value: 238/242 [g=1538, 30280 evaluated, 30279 expanded, t=12286.6s]
Best heuristic value: 238/241 [g=1539, 30281 evaluated, 30280 expanded, t=12287s]
Best heuristic value: 237/241 [g=1544, 30365 evaluated, 30364 expanded, t=12316.6s]
Best heuristic value: 237/240 [g=1545, 30366 evaluated, 30365 expanded, t=12317s]
Best heuristic value: 236/240 [g=1554, 30507 evaluated, 30506 expanded, t=12366.9s]
Best heuristic value: 236/239 [g=1555, 30508 evaluated, 30507 expanded, t=12367.2s]
Best heuristic value: 235/239 [g=1560, 30594 evaluated, 30593 expanded, t=12397.6s]
Best heuristic value: 235/238 [g=1561, 30595 evaluated, 30594 expanded, t=12397.9s]
Best heuristic value: 234/238 [g=1568, 30693 evaluated, 30692 expanded, t=12432.6s]
Best heuristic value: 233/237 [g=1571, 30724 evaluated, 30723 expanded, t=12443.5s]
Best heuristic value: 233/236 [g=1572, 30725 evaluated, 30724 expanded, t=12443.9s]
Best heuristic value: 232/236 [g=1577, 30808 evaluated, 30807 expanded, t=12473.1s]
Best heuristic value: 232/235 [g=1578, 30809 evaluated, 30808 expanded, t=12473.4s]
Best heuristic value: 231/235 [g=1587, 30948 evaluated, 30947 expanded, t=12522.5s]
Best heuristic value: 231/234 [g=1588, 30949 evaluated, 30948 expanded, t=12522.8s]
Best heuristic value: 230/234 [g=1593, 31034 evaluated, 31033 expanded, t=12552.8s]
Best heuristic value: 230/233 [g=1594, 31035 evaluated, 31034 expanded, t=12553.1s]
Best heuristic value: 229/233 [g=1603, 31156 evaluated, 31155 expanded, t=12595.8s]
Best heuristic value: 229/232 [g=1604, 31157 evaluated, 31156 expanded, t=12596.1s]
Best heuristic value: 228/232 [g=1609, 31238 evaluated, 31237 expanded, t=12624.6s]
Best heuristic value: 228/231 [g=1610, 31239 evaluated, 31238 expanded, t=12625s]
Best heuristic value: 227/231 [g=1619, 31352 evaluated, 31351 expanded, t=12664.8s]
Best heuristic value: 227/230 [g=1620, 31353 evaluated, 31352 expanded, t=12665.2s]
Best heuristic value: 226/230 [g=1625, 31435 evaluated, 31434 expanded, t=12693.9s]
Best heuristic value: 226/229 [g=1626, 31436 evaluated, 31435 expanded, t=12694.3s]
Best heuristic value: 225/229 [g=1635, 31573 evaluated, 31572 expanded, t=12742.4s]
Best heuristic value: 225/228 [g=1636, 31574 evaluated, 31573 expanded, t=12742.8s]
Best heuristic value: 224/228 [g=1641, 31654 evaluated, 31653 expanded, t=12770.9s]
Best heuristic value: 224/227 [g=1642, 31655 evaluated, 31654 expanded, t=12771.2s]
Best heuristic value: 223/227 [g=1651, 31766 evaluated, 31765 expanded, t=12810.3s]
Best heuristic value: 223/226 [g=1652, 31767 evaluated, 31766 expanded, t=12810.6s]
Best heuristic value: 222/226 [g=1657, 31846 evaluated, 31845 expanded, t=12838.3s]
Best heuristic value: 222/225 [g=1658, 31847 evaluated, 31846 expanded, t=12838.7s]
Best heuristic value: 221/225 [g=1667, 31956 evaluated, 31955 expanded, t=12877s]
Best heuristic value: 221/224 [g=1668, 31957 evaluated, 31956 expanded, t=12877.3s]
Best heuristic value: 220/224 [g=1673, 32041 evaluated, 32040 expanded, t=12906.8s]
Best heuristic value: 220/223 [g=1674, 32042 evaluated, 32041 expanded, t=12907.1s]
Best heuristic value: 219/223 [g=1683, 32161 evaluated, 32160 expanded, t=12948.9s]
Best heuristic value: 219/222 [g=1684, 32162 evaluated, 32161 expanded, t=12949.2s]
Best heuristic value: 218/222 [g=1689, 32242 evaluated, 32241 expanded, t=12977.2s]
Best heuristic value: 218/221 [g=1690, 32243 evaluated, 32242 expanded, t=12977.6s]
Best heuristic value: 217/221 [g=1699, 32359 evaluated, 32358 expanded, t=13018.2s]
Best heuristic value: 217/220 [g=1700, 32360 evaluated, 32359 expanded, t=13018.6s]
Best heuristic value: 216/220 [g=1705, 32442 evaluated, 32441 expanded, t=13047.1s]
Best heuristic value: 216/219 [g=1706, 32443 evaluated, 32442 expanded, t=13047.5s]
Best heuristic value: 215/219 [g=1715, 32578 evaluated, 32577 expanded, t=13094.5s]
Best heuristic value: 215/218 [g=1716, 32579 evaluated, 32578 expanded, t=13094.9s]
Best heuristic value: 214/218 [g=1721, 32660 evaluated, 32659 expanded, t=13123.1s]
Best heuristic value: 214/217 [g=1722, 32661 evaluated, 32660 expanded, t=13123.4s]
Best heuristic value: 213/217 [g=1731, 32794 evaluated, 32793 expanded, t=13169.9s]
Best heuristic value: 213/216 [g=1732, 32795 evaluated, 32794 expanded, t=13170.2s]
Best heuristic value: 212/216 [g=1737, 32875 evaluated, 32874 expanded, t=13198.1s]
Best heuristic value: 212/215 [g=1738, 32876 evaluated, 32875 expanded, t=13198.4s]
Best heuristic value: 211/215 [g=1747, 33007 evaluated, 33006 expanded, t=13244.1s]
Best heuristic value: 211/214 [g=1748, 33008 evaluated, 33007 expanded, t=13244.5s]
Best heuristic value: 210/214 [g=1753, 33087 evaluated, 33086 expanded, t=13271.9s]
Best heuristic value: 210/213 [g=1754, 33088 evaluated, 33087 expanded, t=13272.3s]
Best heuristic value: 209/213 [g=1763, 33217 evaluated, 33216 expanded, t=13317.2s]
Best heuristic value: 209/212 [g=1764, 33218 evaluated, 33217 expanded, t=13317.6s]
Best heuristic value: 208/212 [g=1769, 33296 evaluated, 33295 expanded, t=13344.7s]
Best heuristic value: 208/211 [g=1770, 33297 evaluated, 33296 expanded, t=13345s]
Best heuristic value: 207/211 [g=1779, 33424 evaluated, 33423 expanded, t=13389.2s]
Best heuristic value: 207/210 [g=1780, 33425 evaluated, 33424 expanded, t=13389.6s]
Best heuristic value: 206/210 [g=1785, 33503 evaluated, 33502 expanded, t=13416.7s]
Best heuristic value: 206/209 [g=1786, 33504 evaluated, 33503 expanded, t=13417.1s]
Best heuristic value: 205/209 [g=1793, 33585 evaluated, 33584 expanded, t=13445.2s]
Best heuristic value: 204/208 [g=1796, 33616 evaluated, 33615 expanded, t=13456s]
Best heuristic value: 204/207 [g=1797, 33617 evaluated, 33616 expanded, t=13456.4s]
Best heuristic value: 203/207 [g=1802, 33694 evaluated, 33693 expanded, t=13483.1s]
Best heuristic value: 203/206 [g=1803, 33695 evaluated, 33694 expanded, t=13483.4s]
Best heuristic value: 202/206 [g=1812, 33800 evaluated, 33799 expanded, t=13519.9s]
Best heuristic value: 202/205 [g=1813, 33801 evaluated, 33800 expanded, t=13520.3s]
Best heuristic value: 201/205 [g=1818, 33878 evaluated, 33877 expanded, t=13546.9s]
Best heuristic value: 201/204 [g=1819, 33879 evaluated, 33878 expanded, t=13547.2s]
Best heuristic value: 200/204 [g=1828, 34004 evaluated, 34003 expanded, t=13590.5s]
Best heuristic value: 200/203 [g=1829, 34005 evaluated, 34004 expanded, t=13590.9s]
Best heuristic value: 199/203 [g=1834, 34086 evaluated, 34085 expanded, t=13618.8s]
Best heuristic value: 199/202 [g=1835, 34087 evaluated, 34086 expanded, t=13619.1s]
Best heuristic value: 198/202 [g=1844, 34215 evaluated, 34214 expanded, t=13663.3s]
Best heuristic value: 198/201 [g=1845, 34216 evaluated, 34215 expanded, t=13663.6s]
Best heuristic value: 197/201 [g=1850, 34296 evaluated, 34295 expanded, t=13691.2s]
Best heuristic value: 197/200 [g=1851, 34297 evaluated, 34296 expanded, t=13691.5s]
Best heuristic value: 196/200 [g=1860, 34423 evaluated, 34422 expanded, t=13735s]
Best heuristic value: 196/199 [g=1861, 34424 evaluated, 34423 expanded, t=13735.3s]
Best heuristic value: 195/199 [g=1866, 34504 evaluated, 34503 expanded, t=13762.9s]
Best heuristic value: 195/198 [g=1867, 34505 evaluated, 34504 expanded, t=13763.3s]
Best heuristic value: 194/198 [g=1876, 34624 evaluated, 34623 expanded, t=13804.4s]
Best heuristic value: 194/197 [g=1877, 34625 evaluated, 34624 expanded, t=13804.7s]
Best heuristic value: 193/197 [g=1882, 34704 evaluated, 34703 expanded, t=13832s]
Best heuristic value: 193/196 [g=1883, 34705 evaluated, 34704 expanded, t=13832.3s]
Best heuristic value: 192/196 [g=1892, 34822 evaluated, 34821 expanded, t=13872.7s]
Best heuristic value: 192/195 [g=1893, 34823 evaluated, 34822 expanded, t=13873s]
Best heuristic value: 191/195 [g=1898, 34902 evaluated, 34901 expanded, t=13900.1s]
Best heuristic value: 191/194 [g=1899, 34903 evaluated, 34902 expanded, t=13900.5s]
Best heuristic value: 190/194 [g=1908, 35027 evaluated, 35026 expanded, t=13943s]
Best heuristic value: 190/193 [g=1909, 35028 evaluated, 35027 expanded, t=13943.4s]
Best heuristic value: 189/193 [g=1914, 35106 evaluated, 35105 expanded, t=13970.3s]
Best heuristic value: 189/192 [g=1915, 35107 evaluated, 35106 expanded, t=13970.6s]
Best heuristic value: 188/192 [g=1924, 35222 evaluated, 35221 expanded, t=14010.2s]
Best heuristic value: 188/191 [g=1925, 35223 evaluated, 35222 expanded, t=14010.5s]
Best heuristic value: 187/191 [g=1930, 35300 evaluated, 35299 expanded, t=14037s]
Best heuristic value: 187/190 [g=1931, 35301 evaluated, 35300 expanded, t=14037.4s]
Best heuristic value: 186/190 [g=1940, 35414 evaluated, 35413 expanded, t=14076.2s]
Best heuristic value: 186/189 [g=1941, 35415 evaluated, 35414 expanded, t=14076.6s]
Best heuristic value: 185/189 [g=1946, 35491 evaluated, 35490 expanded, t=14102.7s]
Best heuristic value: 185/188 [g=1947, 35492 evaluated, 35491 expanded, t=14103s]
Best heuristic value: 184/188 [g=1956, 35603 evaluated, 35602 expanded, t=14141.2s]
Best heuristic value: 184/187 [g=1957, 35604 evaluated, 35603 expanded, t=14141.5s]
Best heuristic value: 183/187 [g=1962, 35678 evaluated, 35677 expanded, t=14166.9s]
Best heuristic value: 183/186 [g=1963, 35679 evaluated, 35678 expanded, t=14167.2s]
Best heuristic value: 182/186 [g=1972, 35783 evaluated, 35782 expanded, t=14202.9s]
Best heuristic value: 182/185 [g=1973, 35784 evaluated, 35783 expanded, t=14203.3s]
Best heuristic value: 181/185 [g=1978, 35857 evaluated, 35856 expanded, t=14228.3s]
Best heuristic value: 181/184 [g=1979, 35858 evaluated, 35857 expanded, t=14228.6s]
Best heuristic value: 180/184 [g=1988, 35960 evaluated, 35959 expanded, t=14263.6s]
Best heuristic value: 180/183 [g=1989, 35961 evaluated, 35960 expanded, t=14264s]
Best heuristic value: 179/183 [g=1994, 36033 evaluated, 36032 expanded, t=14288.6s]
Best heuristic value: 179/182 [g=1995, 36034 evaluated, 36033 expanded, t=14289s]
Best heuristic value: 178/182 [g=2004, 36134 evaluated, 36133 expanded, t=14323.2s]
Best heuristic value: 178/181 [g=2005, 36135 evaluated, 36134 expanded, t=14323.6s]
Best heuristic value: 177/181 [g=2010, 36206 evaluated, 36205 expanded, t=14347.8s]
Best heuristic value: 177/180 [g=2011, 36207 evaluated, 36206 expanded, t=14348.2s]
Best heuristic value: 176/180 [g=2020, 36305 evaluated, 36304 expanded, t=14381.7s]
Best heuristic value: 176/179 [g=2021, 36306 evaluated, 36305 expanded, t=14382.1s]
Best heuristic value: 175/179 [g=2026, 36376 evaluated, 36375 expanded, t=14406s]
Best heuristic value: 175/178 [g=2027, 36377 evaluated, 36376 expanded, t=14406.3s]
Best heuristic value: 174/178 [g=2036, 36473 evaluated, 36472 expanded, t=14439.1s]
Best heuristic value: 174/177 [g=2037, 36474 evaluated, 36473 expanded, t=14439.5s]
Best heuristic value: 173/177 [g=2042, 36546 evaluated, 36545 expanded, t=14464s]
Best heuristic value: 173/176 [g=2043, 36547 evaluated, 36546 expanded, t=14464.4s]
Best heuristic value: 172/176 [g=2052, 36659 evaluated, 36658 expanded, t=14502.6s]
Best heuristic value: 172/175 [g=2053, 36660 evaluated, 36659 expanded, t=14502.9s]
Best heuristic value: 171/175 [g=2058, 36738 evaluated, 36737 expanded, t=14529.4s]
Best heuristic value: 171/174 [g=2059, 36739 evaluated, 36738 expanded, t=14529.7s]
