Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.186802s
Discovered 251 landmarks, of which 23 are disjunctive and 0 are conjunctive 
640 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
66 initial landmarks, 30 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.187167s
Discovered 251 landmarks, of which 23 are disjunctive and 0 are conjunctive 
640 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
66 initial landmarks, 30 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 185/226 [g=0, 1 evaluated, 0 expanded, t=0.54s]
Best heuristic value: 69/77 [g=18, 1573 evaluated, 1572 expanded, t=4.94s]
Best heuristic value: 68/76 [g=18, 1575 evaluated, 1574 expanded, t=4.94s]
Best heuristic value: 67/75 [g=18, 1576 evaluated, 1575 expanded, t=4.95s]
Best heuristic value: 66/74 [g=18, 1577 evaluated, 1576 expanded, t=4.95s]
Best heuristic value: 65/73 [g=18, 1578 evaluated, 1577 expanded, t=4.95s]
Best heuristic value: 64/73 [g=18, 1579 evaluated, 1578 expanded, t=4.95s]
Best heuristic value: 63/73 [g=18, 1582 evaluated, 1581 expanded, t=4.96s]
Best heuristic value: 63/72 [g=18, 1583 evaluated, 1582 expanded, t=4.96s]
Best heuristic value: 62/72 [g=18, 1586 evaluated, 1585 expanded, t=4.96s]
Best heuristic value: 62/71 [g=18, 1589 evaluated, 1588 expanded, t=4.96s]
Best heuristic value: 61/71 [g=18, 1590 evaluated, 1589 expanded, t=4.96s]
Best heuristic value: 60/71 [g=18, 1594 evaluated, 1593 expanded, t=4.96s]
Best heuristic value: 60/70 [g=18, 1595 evaluated, 1594 expanded, t=4.96s]
Best heuristic value: 59/70 [g=18, 1600 evaluated, 1599 expanded, t=4.96s]
Best heuristic value: 59/69 [g=18, 1603 evaluated, 1602 expanded, t=4.97s]
Best heuristic value: 58/69 [g=18, 1608 evaluated, 1607 expanded, t=4.97s]
Best heuristic value: 58/68 [g=18, 1609 evaluated, 1608 expanded, t=4.97s]
Best heuristic value: 57/68 [g=18, 1616 evaluated, 1615 expanded, t=4.97s]
Best heuristic value: 57/67 [g=18, 1617 evaluated, 1616 expanded, t=4.97s]
Best heuristic value: 57/66 [g=18, 1621 evaluated, 1620 expanded, t=4.97s]
Best heuristic value: 56/66 [g=18, 1624 evaluated, 1623 expanded, t=4.97s]
Best heuristic value: 56/65 [g=18, 1625 evaluated, 1624 expanded, t=4.97s]
Best heuristic value: 56/64 [g=18, 1629 evaluated, 1628 expanded, t=4.98s]
Best heuristic value: 56/63 [g=18, 1633 evaluated, 1632 expanded, t=4.98s]
Best heuristic value: 55/63 [g=18, 1634 evaluated, 1633 expanded, t=4.98s]
Best heuristic value: 55/62 [g=18, 1637 evaluated, 1636 expanded, t=4.98s]
Best heuristic value: 55/61 [g=18, 1641 evaluated, 1640 expanded, t=4.98s]
Best heuristic value: 55/60 [g=18, 1645 evaluated, 1644 expanded, t=4.98s]
Best heuristic value: 54/60 [g=18, 1646 evaluated, 1645 expanded, t=4.98s]
Best heuristic value: 54/59 [g=18, 1649 evaluated, 1648 expanded, t=4.98s]
Best heuristic value: 54/58 [g=18, 1655 evaluated, 1654 expanded, t=4.98s]
Best heuristic value: 53/58 [g=18, 1660 evaluated, 1659 expanded, t=4.99s]
Best heuristic value: 53/57 [g=18, 1661 evaluated, 1660 expanded, t=4.99s]
Best heuristic value: 53/56 [g=18, 1667 evaluated, 1666 expanded, t=4.99s]
Best heuristic value: 52/56 [g=18, 1674 evaluated, 1673 expanded, t=4.99s]
Best heuristic value: 52/55 [g=18, 1675 evaluated, 1674 expanded, t=4.99s]
Best heuristic value: 52/54 [g=18, 1683 evaluated, 1682 expanded, t=5s]
Best heuristic value: 51/54 [g=18, 1688 evaluated, 1687 expanded, t=5s]
Best heuristic value: 51/53 [g=18, 1691 evaluated, 1690 expanded, t=5s]
Best heuristic value: 50/53 [g=18, 1702 evaluated, 1701 expanded, t=5s]
Best heuristic value: 50/52 [g=18, 1703 evaluated, 1702 expanded, t=5s]
Best heuristic value: 50/51 [g=18, 1715 evaluated, 1714 expanded, t=5s]
Best heuristic value: 49/51 [g=18, 1716 evaluated, 1715 expanded, t=5s]
Best heuristic value: 49/50 [g=18, 1727 evaluated, 1726 expanded, t=5.01s]
Best heuristic value: 48/50 [g=18, 1730 evaluated, 1729 expanded, t=5.01s]
Best heuristic value: 48/49 [g=18, 1739 evaluated, 1738 expanded, t=5.01s]
Best heuristic value: 47/49 [g=18, 1744 evaluated, 1743 expanded, t=5.01s]
Best heuristic value: 47/48 [g=18, 1753 evaluated, 1752 expanded, t=5.02s]
Best heuristic value: 46/48 [g=18, 1758 evaluated, 1757 expanded, t=5.02s]
Best heuristic value: 46/47 [g=18, 1767 evaluated, 1766 expanded, t=5.02s]
Best heuristic value: 45/47 [g=18, 1772 evaluated, 1771 expanded, t=5.02s]
Best heuristic value: 45/46 [g=18, 1783 evaluated, 1782 expanded, t=5.02s]
Best heuristic value: 44/46 [g=18, 1786 evaluated, 1785 expanded, t=5.03s]
Best heuristic value: 44/45 [g=18, 1799 evaluated, 1798 expanded, t=5.03s]
Best heuristic value: 43/45 [g=18, 1800 evaluated, 1799 expanded, t=5.03s]
Best heuristic value: 43/44 [g=18, 1815 evaluated, 1814 expanded, t=5.04s]
Best heuristic value: 42/44 [g=18, 1816 evaluated, 1815 expanded, t=5.04s]
Best heuristic value: 42/43 [g=18, 1831 evaluated, 1830 expanded, t=5.04s]
Best heuristic value: 41/43 [g=18, 1832 evaluated, 1831 expanded, t=5.04s]
Best heuristic value: 41/42 [g=18, 1847 evaluated, 1846 expanded, t=5.04s]
Best heuristic value: 40/42 [g=18, 1848 evaluated, 1847 expanded, t=5.05s]
Best heuristic value: 40/41 [g=18, 1863 evaluated, 1862 expanded, t=5.05s]
Best heuristic value: 39/41 [g=18, 1864 evaluated, 1863 expanded, t=5.05s]
Best heuristic value: 39/40 [g=18, 1879 evaluated, 1878 expanded, t=5.06s]
Best heuristic value: 39/39 [g=18, 1894 evaluated, 1893 expanded, t=5.06s]
Best heuristic value: 38/39 [g=18, 1896 evaluated, 1895 expanded, t=5.06s]
Best heuristic value: 37/39 [g=18, 1899 evaluated, 1898 expanded, t=5.06s]
Best heuristic value: 36/39 [g=18, 1905 evaluated, 1904 expanded, t=5.06s]
Best heuristic value: 36/38 [g=18, 1910 evaluated, 1909 expanded, t=5.06s]
Best heuristic value: 35/38 [g=18, 1913 evaluated, 1912 expanded, t=5.07s]
Best heuristic value: 34/38 [g=18, 1921 evaluated, 1920 expanded, t=5.07s]
Best heuristic value: 33/38 [g=18, 1929 evaluated, 1928 expanded, t=5.07s]
Best heuristic value: 33/37 [g=18, 1930 evaluated, 1929 expanded, t=5.07s]
Best heuristic value: 32/37 [g=18, 1937 evaluated, 1936 expanded, t=5.07s]
Best heuristic value: 31/37 [g=18, 1945 evaluated, 1944 expanded, t=5.08s]
Best heuristic value: 31/36 [g=18, 1950 evaluated, 1949 expanded, t=5.08s]
Best heuristic value: 30/36 [g=18, 1953 evaluated, 1952 expanded, t=5.08s]
Best heuristic value: 29/36 [g=18, 1961 evaluated, 1960 expanded, t=5.08s]
Best heuristic value: 29/35 [g=18, 1970 evaluated, 1969 expanded, t=5.08s]
Best heuristic value: 28/35 [g=18, 1971 evaluated, 1970 expanded, t=5.08s]
Best heuristic value: 27/35 [g=18, 1981 evaluated, 1980 expanded, t=5.08s]
Best heuristic value: 27/34 [g=18, 1990 evaluated, 1989 expanded, t=5.09s]
Best heuristic value: 26/34 [g=18, 1991 evaluated, 1990 expanded, t=5.09s]
Best heuristic value: 25/34 [g=18, 2001 evaluated, 2000 expanded, t=5.09s]
Best heuristic value: 25/33 [g=18, 2032 evaluated, 2031 expanded, t=5.1s]
Best heuristic value: 25/32 [g=18, 2035 evaluated, 2034 expanded, t=5.1s]
Best heuristic value: 25/31 [g=18, 2048 evaluated, 2047 expanded, t=5.1s]
Best heuristic value: 25/30 [g=18, 2058 evaluated, 2057 expanded, t=5.11s]
Best heuristic value: 25/29 [g=18, 2070 evaluated, 2069 expanded, t=5.11s]
Best heuristic value: 25/28 [g=18, 2116 evaluated, 2115 expanded, t=5.12s]
Best heuristic value: 25/27 [g=18, 2123 evaluated, 2122 expanded, t=5.13s]
Best heuristic value: 25/26 [g=18, 2131 evaluated, 2130 expanded, t=5.13s]
Best heuristic value: 25/25 [g=18, 2138 evaluated, 2137 expanded, t=5.13s]
Best heuristic value: 24/25 [g=18, 2139 evaluated, 2138 expanded, t=5.13s]
Best heuristic value: 23/25 [g=18, 2142 evaluated, 2141 expanded, t=5.13s]
Best heuristic value: 22/25 [g=18, 2148 evaluated, 2147 expanded, t=5.13s]
Best heuristic value: 22/24 [g=18, 2149 evaluated, 2148 expanded, t=5.13s]
Best heuristic value: 21/24 [g=18, 2154 evaluated, 2153 expanded, t=5.14s]
Best heuristic value: 20/24 [g=18, 2160 evaluated, 2159 expanded, t=5.14s]
Best heuristic value: 19/24 [g=18, 2166 evaluated, 2165 expanded, t=5.14s]
Best heuristic value: 18/24 [g=18, 2172 evaluated, 2171 expanded, t=5.14s]
Best heuristic value: 17/24 [g=18, 2178 evaluated, 2177 expanded, t=5.14s]
Best heuristic value: 17/23 [g=18, 2199 evaluated, 2198 expanded, t=5.15s]
Best heuristic value: 16/22 [g=18, 2201 evaluated, 2200 expanded, t=5.15s]
Best heuristic value: 15/21 [g=18, 2202 evaluated, 2201 expanded, t=5.15s]
Best heuristic value: 15/20 [g=18, 2203 evaluated, 2202 expanded, t=5.15s]
Best heuristic value: 15/19 [g=18, 2204 evaluated, 2203 expanded, t=5.15s]
Best heuristic value: 14/19 [g=18, 2205 evaluated, 2204 expanded, t=5.15s]
Best heuristic value: 14/18 [g=18, 2206 evaluated, 2205 expanded, t=5.15s]
Best heuristic value: 14/17 [g=18, 2208 evaluated, 2207 expanded, t=5.15s]
Best heuristic value: 13/17 [g=18, 2209 evaluated, 2208 expanded, t=5.15s]
Best heuristic value: 13/16 [g=18, 2210 evaluated, 2209 expanded, t=5.15s]
Best heuristic value: 13/15 [g=18, 2212 evaluated, 2211 expanded, t=5.15s]
Best heuristic value: 12/15 [g=18, 2213 evaluated, 2212 expanded, t=5.15s]
Best heuristic value: 12/14 [g=18, 2214 evaluated, 2213 expanded, t=5.15s]
Best heuristic value: 12/13 [g=18, 2216 evaluated, 2215 expanded, t=5.15s]
Best heuristic value: 11/13 [g=18, 2217 evaluated, 2216 expanded, t=5.15s]
Best heuristic value: 11/12 [g=18, 2218 evaluated, 2217 expanded, t=5.15s]
Best heuristic value: 11/11 [g=18, 2220 evaluated, 2219 expanded, t=5.15s]
Best heuristic value: 10/11 [g=18, 2221 evaluated, 2220 expanded, t=5.15s]
Best heuristic value: 10/10 [g=18, 2222 evaluated, 2221 expanded, t=5.15s]
Best heuristic value: 9/9 [g=18, 2224 evaluated, 2223 expanded, t=5.15s]
Best heuristic value: 8/8 [g=18, 2225 evaluated, 2224 expanded, t=5.15s]
Best heuristic value: 7/7 [g=18, 2226 evaluated, 2225 expanded, t=5.15s]
Best heuristic value: 6/6 [g=18, 2227 evaluated, 2226 expanded, t=5.16s]
Best heuristic value: 5/5 [g=18, 2228 evaluated, 2227 expanded, t=5.16s]
Best heuristic value: 4/4 [g=18, 2229 evaluated, 2228 expanded, t=5.16s]
Best heuristic value: 3/3 [g=18, 2230 evaluated, 2229 expanded, t=5.16s]
Best heuristic value: 2/2 [g=18, 2231 evaluated, 2230 expanded, t=5.16s]
Best heuristic value: 1/1 [g=18, 2232 evaluated, 2231 expanded, t=5.16s]
Solution found!
Actual search time: 1s [t=5.16s]
open-new-stack n0 n1 (1)
start-order o1 n1 n0 (0)
check-remaining-order o1 p12 n2 n1 (0)
check-remaining-order o1 p1 n3 n2 (0)
check-remaining-order o1 p9 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o28 n1 n0 (0)
check-remaining-order o28 p14 n2 n1 (0)
check-remaining-order o28 p9 n2 n1 (0)
check-remaining-order o28 p20 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o4 n1 n0 (0)
check-remaining-order o4 p12 n1 n0 (0)
make-product p12 (0)
check-remaining-product o1 p12 n3 n2 (0)
check-remaining-order o4 p4 n7 n6 (0)
check-remaining-product o4 p12 n3 n2 (0)
check-remaining-order o4 p27 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o20 n1 n0 (0)
check-remaining-order o20 p22 n5 n4 (0)
check-remaining-order o20 p8 n1 n0 (0)
make-product p8 (0)
check-remaining-product o20 p8 n4 n3 (0)
check-remaining-order o20 p4 n6 n5 (0)
open-new-stack n0 n1 (1)
start-order o2 n1 n0 (0)
check-remaining-order o2 p2 n4 n3 (0)
check-remaining-order o2 p18 n2 n1 (0)
check-remaining-order o2 p6 n3 n2 (0)
check-remaining-order o2 p27 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o12 n1 n0 (0)
check-remaining-order o12 p0 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o15 n1 n0 (0)
check-remaining-order o15 p28 n1 n0 (0)
make-product p28 (0)
check-remaining-product o15 p28 n2 n1 (0)
check-remaining-order o15 p13 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o3 n1 n0 (0)
check-remaining-order o3 p13 n2 n1 (0)
check-remaining-order o3 p29 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o22 n1 n0 (0)
check-remaining-order o22 p4 n5 n4 (0)
open-new-stack n0 n1 (1)
start-order o11 n1 n0 (0)
check-remaining-order o11 p18 n1 n0 (0)
make-product p18 (0)
check-remaining-order o11 p16 n7 n6 (0)
check-remaining-product o2 p18 n4 n3 (0)
open-new-stack n0 n1 (1)
start-order o5 n1 n0 (0)
check-remaining-order o5 p29 n2 n1 (0)
check-remaining-order o5 p16 n6 n5 (0)
open-new-stack n0 n1 (1)
start-order o13 n1 n0 (0)
check-remaining-order o13 p11 n5 n4 (0)
check-remaining-order o13 p23 n4 n3 (0)
open-new-stack n0 n1 (1)
start-order o0 n1 n0 (0)
check-remaining-order o0 p14 n1 n0 (0)
make-product p14 (0)
check-remaining-product o0 p14 n2 n1 (0)
check-remaining-order o13 p2 n3 n2 (0)
check-remaining-order o13 p16 n5 n4 (0)
check-remaining-product o28 p14 n3 n2 (0)
check-remaining-order o0 p11 n4 n3 (0)
open-new-stack n0 n1 (1)
start-order o9 n1 n0 (0)
check-remaining-order o9 p11 n3 n2 (0)
check-remaining-product o11 p18 n2 n1 (0)
check-remaining-order o9 p23 n3 n2 (0)
check-remaining-order o9 p6 n2 n1 (0)
check-remaining-order o9 p27 n1 n0 (0)
make-product p27 (0)
check-remaining-product o2 p27 n3 n2 (0)
check-remaining-product o4 p27 n2 n1 (0)
check-remaining-order o13 p4 n4 n3 (0)
check-remaining-product o9 p27 n6 n5 (0)
open-new-stack n0 n1 (1)
start-order o26 n1 n0 (0)
check-remaining-order o26 p11 n2 n1 (0)
check-remaining-order o26 p10 n3 n2 (0)
check-remaining-order o9 p7 n4 n3 (0)
open-new-stack n0 n1 (1)
start-order o10 n1 n0 (0)
check-remaining-order o10 p11 n1 n0 (0)
make-product p11 (0)
check-remaining-product o0 p11 n1 n0 (0)
check-remaining-product o10 p11 n4 n3 (0)
check-remaining-order o10 p17 n2 n1 (0)
check-remaining-order o10 p2 n2 n1 (0)
check-remaining-order o10 p7 n3 n2 (0)
check-remaining-product o13 p11 n5 n4 (0)
check-remaining-product o26 p11 n2 n1 (0)
check-remaining-product o9 p11 n5 n4 (0)
ship-order n0 n1 o0 (0)
start-order o19 n1 n0 (0)
check-remaining-order o19 p15 n4 n3 (0)
check-remaining-order o19 p9 n1 n0 (0)
make-product p9 (0)
check-remaining-order o9 p16 n4 n3 (0)
check-remaining-order o19 p16 n3 n2 (0)
check-remaining-product o19 p9 n4 n3 (0)
check-remaining-order o19 p26 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o6 n1 n0 (0)
check-remaining-order o6 p16 n2 n1 (0)
check-remaining-order o6 p4 n3 n2 (0)
check-remaining-order o6 p26 n1 n0 (0)
make-product p26 (0)
check-remaining-product o19 p26 n3 n2 (0)
check-remaining-product o6 p26 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o23 n1 n0 (0)
check-remaining-order o23 p2 n1 n0 (0)
make-product p2 (0)
check-remaining-product o10 p2 n3 n2 (0)
check-remaining-order o23 p16 n1 n0 (0)
make-product p16 (0)
check-remaining-product o11 p16 n1 n0 (0)
ship-order n0 n1 o11 (0)
start-order o24 n1 n0 (0)
check-remaining-order o24 p7 n2 n1 (0)
check-remaining-order o24 p0 n1 n0 (0)
make-product p0 (0)
check-remaining-product o12 p0 n1 n0 (0)
ship-order n0 n1 o12 (0)
check-remaining-product o13 p2 n4 n3 (0)
check-remaining-product o13 p16 n3 n2 (0)
check-remaining-order o24 p13 n1 n0 (0)
make-product p13 (0)
check-remaining-product o15 p13 n1 n0 (0)
ship-order n1 n2 o15 (0)
start-order o8 n2 n1 (0)
check-remaining-order o8 p17 n1 n0 (0)
make-product p17 (0)
check-remaining-product o10 p17 n2 n1 (0)
check-remaining-order o8 p4 n2 n1 (0)
check-remaining-product o2 p2 n2 n1 (0)
check-remaining-product o23 p2 n2 n1 (0)
check-remaining-product o23 p16 n1 n0 (0)
ship-order n1 n2 o23 (0)
start-order o14 n2 n1 (0)
check-remaining-product o1 p9 n2 n1 (0)
check-remaining-order o14 p1 n2 n1 (0)
check-remaining-product o24 p13 n3 n2 (0)
check-remaining-product o24 p0 n2 n1 (0)
check-remaining-product o3 p13 n2 n1 (0)
start-order o18 n1 n0 (0)
check-remaining-product o19 p16 n2 n1 (0)
check-remaining-product o28 p9 n2 n1 (0)
check-remaining-product o5 p16 n2 n1 (0)
check-remaining-product o6 p16 n2 n1 (0)
check-remaining-product o8 p17 n3 n2 (0)
check-remaining-product o9 p16 n4 n3 (0)
check-remaining-order o18 p1 n1 n0 (0)
make-product p1 (0)
check-remaining-product o1 p1 n1 n0 (0)
ship-order n0 n1 o1 (0)
start-order o25 n1 n0 (0)
check-remaining-order o25 p7 n1 n0 (0)
make-product p7 (0)
check-remaining-product o10 p7 n1 n0 (0)
ship-order n0 n1 o10 (0)
start-order o27 n1 n0 (0)
check-remaining-order o27 p4 n1 n0 (0)
make-product p4 (0)
check-remaining-product o13 p4 n2 n1 (0)
check-remaining-product o14 p1 n2 n1 (0)
check-remaining-order o27 p10 n2 n1 (0)
check-remaining-product o18 p1 n6 n5 (0)
check-remaining-product o20 p4 n3 n2 (0)
check-remaining-product o22 p4 n1 n0 (0)
ship-order n0 n1 o22 (0)
start-order o7 n1 n0 (0)
check-remaining-product o24 p7 n1 n0 (0)
check-remaining-order o7 p23 n2 n1 (0)
ship-order n0 n1 o24 (0)
check-remaining-order o14 p3 n3 n2 (0)
check-remaining-order o18 p3 n2 n1 (0)
check-remaining-order o20 p3 n1 n0 (0)
make-product p3 (0)
check-remaining-product o14 p3 n1 n0 (0)
ship-order n1 n2 o14 (0)
start-order o29 n2 n1 (0)
check-remaining-order o29 p23 n1 n0 (0)
make-product p23 (0)
check-remaining-product o13 p23 n1 n0 (0)
ship-order n1 n2 o13 (0)
start-order o16 n2 n1 (0)
check-remaining-order o16 p6 n1 n0 (0)
make-product p6 (0)
check-remaining-product o18 p3 n5 n4 (0)
check-remaining-order o18 p20 n1 n0 (0)
make-product p20 (0)
check-remaining-order o7 p15 n3 n2 (0)
check-remaining-order o27 p15 n2 n1 (0)
check-remaining-product o2 p6 n1 n0 (0)
start-order o17 n1 n0 (0)
check-remaining-order o17 p10 n1 n0 (0)
make-product p10 (0)
check-remaining-product o17 p10 n2 n1 (0)
check-remaining-order o17 p15 n1 n0 (0)
make-product p15 (0)
check-remaining-product o17 p15 n1 n0 (0)
ship-order n0 n1 o17 (0)
check-remaining-product o19 p15 n1 n0 (0)
ship-order n1 n2 o19 (0)
ship-order n2 n3 o2 (0)
start-order o21 n3 n2 (0)
check-remaining-order o21 p29 n1 n0 (0)
make-product p29 (0)
check-remaining-product o26 p10 n1 n0 (0)
ship-order n2 n3 o26 (0)
check-remaining-product o27 p10 n5 n4 (0)
check-remaining-product o27 p15 n4 n3 (0)
check-remaining-product o28 p20 n1 n0 (0)
ship-order n3 n4 o28 (0)
check-remaining-product o3 p29 n1 n0 (0)
ship-order n4 n5 o3 (0)
check-remaining-product o4 p4 n1 n0 (0)
ship-order n5 n6 o4 (0)
check-remaining-product o5 p29 n1 n0 (0)
ship-order n6 n7 o5 (0)
check-remaining-product o6 p4 n1 n0 (0)
ship-order n7 n8 o6 (0)
check-remaining-product o7 p15 n5 n4 (0)
check-remaining-product o9 p6 n3 n2 (0)
check-remaining-product o9 p23 n2 n1 (0)
check-remaining-product o9 p7 n1 n0 (0)
ship-order n8 n9 o9 (0)
check-remaining-product o16 p6 n3 n2 (0)
check-remaining-order o18 p24 n3 n2 (0)
check-remaining-order o16 p24 n2 n1 (0)
check-remaining-order o29 p24 n1 n0 (0)
make-product p24 (0)
check-remaining-product o18 p20 n4 n3 (0)
check-remaining-product o29 p23 n2 n1 (0)
check-remaining-product o29 p24 n1 n0 (0)
ship-order n9 n10 o29 (0)
check-remaining-product o18 p24 n3 n2 (0)
check-remaining-order o18 p19 n3 n2 (0)
check-remaining-order o25 p19 n2 n1 (0)
check-remaining-order o7 p19 n1 n0 (0)
make-product p19 (0)
check-remaining-product o25 p7 n2 n1 (0)
check-remaining-product o25 p19 n1 n0 (0)
ship-order n10 n11 o25 (0)
check-remaining-product o16 p24 n2 n1 (0)
check-remaining-product o18 p19 n2 n1 (0)
check-remaining-product o20 p3 n2 n1 (0)
check-remaining-product o21 p29 n3 n2 (0)
check-remaining-product o27 p4 n3 n2 (0)
check-remaining-product o7 p23 n4 n3 (0)
check-remaining-product o7 p19 n3 n2 (0)
check-remaining-product o8 p4 n2 n1 (0)
check-remaining-order o21 p22 n4 n3 (0)
check-remaining-order o16 p22 n3 n2 (0)
check-remaining-order o7 p22 n2 n1 (0)
check-remaining-order o27 p22 n1 n0 (0)
make-product p22 (0)
check-remaining-product o16 p22 n1 n0 (0)
ship-order n11 n12 o16 (0)
check-remaining-order o8 p5 n5 n4 (0)
check-remaining-order o7 p5 n4 n3 (0)
check-remaining-order o27 p5 n3 n2 (0)
check-remaining-order o21 p5 n2 n1 (0)
check-remaining-order o18 p5 n1 n0 (0)
make-product p5 (0)
check-remaining-product o18 p5 n1 n0 (0)
ship-order n12 n13 o18 (0)
check-remaining-product o20 p22 n1 n0 (0)
ship-order n13 n14 o20 (0)
check-remaining-product o21 p5 n2 n1 (0)
check-remaining-product o21 p22 n1 n0 (0)
ship-order n14 n15 o21 (0)
check-remaining-product o27 p5 n2 n1 (0)
check-remaining-product o27 p22 n1 n0 (0)
ship-order n15 n16 o27 (0)
check-remaining-product o7 p5 n2 n1 (0)
check-remaining-product o7 p22 n1 n0 (0)
ship-order n16 n17 o7 (0)
check-remaining-product o8 p5 n1 n0 (0)
ship-order n17 n18 o8 (0)
Plan length: 288 step(s).
Plan cost: 18
Initial state h value: 185/227.
Expanded 2232 state(s).
Reopened 0 state(s).
Evaluated 2233 state(s).
Evaluations: 4466
Generated 32416 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 18
Solution found - keep searching
Starting search: lazy_wastar(list(hff2, hlm2), preferred = list(hff2, hlm2), w = 3)
Conducting lazy best first search, (real) bound = 18
Best heuristic value: 185/227 [g=0, 1 evaluated, 0 expanded, t=5.16s]
Best heuristic value: 185/225 [g=1, 2 evaluated, 1 expanded, t=5.16s]
Best heuristic value: 184/225 [g=1, 3 evaluated, 2 expanded, t=5.16s]
Best heuristic value: 183/225 [g=1, 4 evaluated, 3 expanded, t=5.16s]
Best heuristic value: 183/223 [g=1, 9 evaluated, 8 expanded, t=5.16s]
Best heuristic value: 183/222 [g=1, 11 evaluated, 10 expanded, t=5.16s]
Best heuristic value: 183/221 [g=1, 12 evaluated, 11 expanded, t=5.16s]
Best heuristic value: 183/220 [g=1, 13 evaluated, 12 expanded, t=5.16s]
Best heuristic value: 183/218 [g=2, 15 evaluated, 14 expanded, t=5.17s]
Best heuristic value: 182/218 [g=2, 16 evaluated, 15 expanded, t=5.17s]
Best heuristic value: 181/218 [g=2, 17 evaluated, 16 expanded, t=5.17s]
Best heuristic value: 181/215 [g=2, 27 evaluated, 26 expanded, t=5.17s]
Best heuristic value: 181/214 [g=2, 29 evaluated, 28 expanded, t=5.17s]
Best heuristic value: 180/214 [g=3, 35 evaluated, 34 expanded, t=5.18s]
Best heuristic value: 179/214 [g=3, 37 evaluated, 36 expanded, t=5.18s]
Best heuristic value: 178/214 [g=3, 39 evaluated, 38 expanded, t=5.18s]
Best heuristic value: 177/214 [g=3, 41 evaluated, 40 expanded, t=5.18s]
Best heuristic value: 177/213 [g=3, 44 evaluated, 43 expanded, t=5.18s]
Best heuristic value: 177/212 [g=3, 46 evaluated, 45 expanded, t=5.18s]
Best heuristic value: 176/212 [g=3, 48 evaluated, 47 expanded, t=5.18s]
Best heuristic value: 176/211 [g=3, 50 evaluated, 49 expanded, t=5.18s]
Best heuristic value: 175/211 [g=3, 51 evaluated, 50 expanded, t=5.18s]
Best heuristic value: 175/210 [g=3, 53 evaluated, 52 expanded, t=5.18s]
Best heuristic value: 174/210 [g=4, 57 evaluated, 56 expanded, t=5.18s]
Best heuristic value: 173/210 [g=4, 59 evaluated, 58 expanded, t=5.18s]
Best heuristic value: 172/210 [g=4, 61 evaluated, 60 expanded, t=5.18s]
Best heuristic value: 171/210 [g=4, 63 evaluated, 62 expanded, t=5.18s]
Best heuristic value: 170/210 [g=4, 69 evaluated, 68 expanded, t=5.19s]
Best heuristic value: 169/210 [g=5, 87 evaluated, 86 expanded, t=5.2s]
Best heuristic value: 169/209 [g=4, 92 evaluated, 91 expanded, t=5.2s]
Best heuristic value: 169/207 [g=4, 98 evaluated, 97 expanded, t=5.2s]
Best heuristic value: 169/206 [g=4, 104 evaluated, 103 expanded, t=5.2s]
Best heuristic value: 169/205 [g=4, 110 evaluated, 109 expanded, t=5.2s]
Best heuristic value: 169/204 [g=4, 115 evaluated, 114 expanded, t=5.21s]
Best heuristic value: 169/203 [g=5, 137 evaluated, 136 expanded, t=5.22s]
Best heuristic value: 169/202 [g=5, 139 evaluated, 138 expanded, t=5.22s]
Best heuristic value: 169/201 [g=5, 142 evaluated, 141 expanded, t=5.22s]
Best heuristic value: 168/201 [g=6, 145 evaluated, 144 expanded, t=5.22s]
Best heuristic value: 167/201 [g=6, 146 evaluated, 145 expanded, t=5.22s]
Best heuristic value: 166/201 [g=6, 148 evaluated, 147 expanded, t=5.22s]
Best heuristic value: 165/201 [g=6, 150 evaluated, 149 expanded, t=5.22s]
Best heuristic value: 164/201 [g=6, 156 evaluated, 155 expanded, t=5.22s]
Best heuristic value: 164/200 [g=6, 157 evaluated, 156 expanded, t=5.23s]
Best heuristic value: 164/199 [g=6, 159 evaluated, 158 expanded, t=5.23s]
Best heuristic value: 163/199 [g=7, 174 evaluated, 173 expanded, t=5.26s]
Best heuristic value: 163/198 [g=7, 183 evaluated, 182 expanded, t=5.27s]
Best heuristic value: 163/197 [g=7, 187 evaluated, 186 expanded, t=5.28s]
